loss,val_loss,epoch
1.0293965393846685,0.9113324867918137,1
0.7782663031057878,0.6961832807419148,2
0.6912858329036019,0.7073766208709554,3
0.6507459006526254,0.6152299705972063,4
0.6268871009349823,0.6070733704465501,5
0.6034161919897253,0.5645023977502863,6
0.5874861803921786,0.6378421491764962,7
0.574624529210004,0.5615584495219779,8
0.5721405308354984,0.5711504867736329,9
0.5730607097799127,0.5322681050351326,10
0.5552587259899486,0.5574192252564938,11
0.5496425625952808,0.5377301656185313,12
0.5520831685174595,0.5896522275944973,13
0.5419546338644895,0.5276565361530223,14
0.5428006402470849,0.5473466921359935,15
0.5302750587463378,0.5602061196844629,16
0.5366138282147321,0.6108472892578612,17
0.5287929117679596,0.5520791677718467,18
0.5324371858076615,0.5098292421787343,19
0.5347593112425371,0.5078586137041132,20
0.5215109876611016,0.5464396527472962,21
0.5207045509056611,0.5159360918592899,22
0.5170402738181028,0.5085266999741818,23
0.5183147687803615,0.501551628746885,24
0.5238389307802374,0.5287995750599719,25
0.5239494115114212,0.5079650092632213,26
0.5153936134143309,0.494718499640201,27
0.5172635601325468,0.5077180849744919,28
0.5105678208849647,0.49772905542495405,29
0.5132897195490924,0.5073938376091897,30
0.5089462906122207,0.4918917005366467,31
0.5062138002027164,0.4970390517660912,32
0.5053146541118622,0.4991966403545217,33
0.505010905049064,0.509472093683608,34
0.5024468018250032,0.5774545771010379,35
0.5067419694228605,0.5225657161245955,36
0.5009302941235629,0.5006610402401458,37
0.49585493288256904,0.485827033824109,38
0.49444064227017487,0.4948334624158575,39
0.49401971237225967,0.5381883649115867,40
0.49380159080028535,0.5279839108598993,41
0.49744685102592817,0.4875375038765846,42
0.498798761584542,0.5373684237612054,43
0.4918775040994991,0.48732032991470176,44
0.4936766754497181,0.4891221352080081,45
0.4910551426085559,0.48519706028573056,46
0.4890898796645078,0.4898758923753779,47
0.4904702904549512,0.4835174622687888,48
0.4859529015692798,0.49713274392675844,49
0.48694621297446167,0.4861221693931742,50
0.48491726111282,0.49314603399723134,51
0.47845187593590127,0.5066142507055973,52
0.4805239409208298,0.5155103904135684,53
0.47928696518594566,0.49702903628349304,54
0.4735820103775371,0.48357946758574627,55
0.471613346175714,0.49781463564710415,56
0.474138360673731,0.4892287209947058,57
0.47120372327891263,0.5032913221957835,58
0.4707068746740168,0.5037129844756837,59
0.46504136594859036,0.48296623851390597,60
0.4671289346434853,0.4846140957893209,61
0.46555483612147247,0.48087448262153787,62
0.4636302021416751,0.48522222168902135,63
0.4649942769245668,0.48899361364384913,64
0.46338027038357477,0.47697759752577923,65
0.46172107322649525,0.48041402976563635,66
0.45899108431556007,0.48149832258833214,67
0.458431295373223,0.49393133723989446,68
0.4581269605593248,0.47967308125597363,69
0.45555045740170913,0.4866247335647015,70
0.45750473900274796,0.48146481653477285,71
0.45308364494280384,0.48323806739868,72
0.4531982977281917,0.4773389925347998,73
0.45342665152116257,0.48973619430623155,74
0.45196139324795115,0.49679305071526386,75
0.45110650631514465,0.4908485558438808,76
0.4501851756464351,0.48741608794699326,77
0.4503723149949854,0.48158533332195685,78
0.44903380952098154,0.47556143047961785,79
0.445835759693926,0.47863237084226407,80
0.44627488580617036,0.4786115478962026,81
0.4457040418278087,0.474943516102243,82
0.44688345031304794,0.4789324567673054,83
0.4434815192764456,0.4776486152030052,84
0.4430451837452975,0.4691861246494537,85
0.44212434833700004,0.47487947725235147,86
0.44066226103089073,0.48672315224688106,87
0.4384416710246693,0.47679421622702417,88
0.43801626725630327,0.4824661992965861,89
0.43778478692878375,0.4744956930901142,90
0.4367160336537795,0.4733817418839069,91
0.4353822599757801,0.5038998348915831,92
0.4355090003121983,0.47733124076051914,93
0.4325914431702007,0.4849688233213222,94
0.431114278327335,0.4818147623792608,95
0.43272010873664507,0.4728579242178734,96
0.43226656236431815,0.4764106438515034,97
0.42714979458938945,0.47139072545031285,98
0.42803912352431905,0.46600240342160487,99
0.4253849257122387,0.4746443362946206,100
0.42550877766175704,0.48683278040683015,101
0.42560211447152224,0.4766947164180431,102
0.42592176063494247,0.4703278249882637,103
0.4222365159880031,0.4703159617616775,104
0.42236499081958423,0.476522130535004,105
0.4223787868564779,0.4654832812065774,106
0.42170770954002035,0.473088357676851,107
0.4188758671283722,0.47571326570307954,108
0.4205874429507689,0.49944908060926074,109
0.4201316565275192,0.4705580060786389,110
0.4176943827759136,0.4662075423179789,111
0.41754156920042906,0.47606786705077964,112
0.41448000452735206,0.47076746377539125,113
0.4152748923410069,0.47298168121500217,114
0.41216128414327446,0.46937109498267476,115
0.4133876597339457,0.4691566285934854,116
0.41301811825145374,0.4788519714740997,117
0.4096354839476672,0.4665081171279258,118
0.40993522188880227,0.483624001132681,119
0.4077195470983332,0.46511609630381806,120
0.40898919024250724,0.46715381551296153,121
0.4048757880926132,0.4735556181440962,122
0.4061930225654082,0.4665924735525821,123
0.40501003536311064,0.4646712516216522,124
0.4048653626983816,0.46649320582126047,125
0.4042770204218951,0.4667056513593552,126
0.405336856842041,0.4650272784080911,127
0.40090163566849446,0.46298358985718263,128
0.40204814645377074,0.4668005127856072,129
0.4014472164890983,0.4664016321618506,130
0.4022630103609779,0.477439302713313,131
0.4027827861634168,0.4659569092253421,132
0.399824258685112,0.4725344865880114,133
0.39570664844729686,0.4662592074972518,134
0.39813804761929944,0.4640539104634143,135
0.39800631376830015,0.4687438537465765,136
0.3973917638713663,0.4610384487091227,137
0.39554115452549676,0.46590064117249025,138
0.39273582155054265,0.46751007057250815,139
0.3960614870895039,0.4657840202463434,140
0.3921425930478356,0.46756817368750875,141
0.39305061183192513,0.46258951374825014,142
0.39209277900782497,0.46529624880628384,143
0.3896711075847799,0.46184305497940553,144
0.38893021101301367,0.48724124152609644,145
0.39067842012101955,0.47839267076329983,146
0.38973881764845414,0.4677117980541067,147
0.3874306226318533,0.4756038632798702,148
0.38853284337303856,0.47397379228409303,149
0.3869812708009373,0.4652588741576418,150
0.38740027411417527,0.46345847210985547,151
0.3867347481575879,0.463329053939657,152
0.38687803989106956,0.4741701109612242,153
0.38444561687382783,0.46829369156918627,154
0.38203288533470847,0.47549047939320827,155
0.3817405573346398,0.4671283687682862,156
0.3824866311116652,0.4664617206187958,157
0.38097723641178827,0.4660472698668216,158
0.3834237339821729,0.46440574590196,159
0.38017804649743164,0.4689353495202166,160
0.3791121179407293,0.46491564207888664,161
0.3804326060143384,0.4674675978244619,162
